Control No.,date,class_ID,student_ID,status
64,2025-01-05,CMPE306-S1-2025,2022-00054-SD-0,Late
65,2025-01-05,PATHFIT3-S1-2025,2023-00058-SD-0,Late
66,2025-01-05,MATH209-S1-2025,2023-00058-SD-0,Present
67,2025-01-05,GEED037-S1-2025,2021-00059-SD-0,Present
68,2025-01-05,CMPE403-S1-2025,2021-00059-SD-0,Present
69,2025-01-05,CMPE404-S1-2025,2021-00059-SD-0,Absent
70,2025-01-05,GEED037-S1-2025,2021-00060-SD-0,Absent
71,2025-01-05,CMPE403-S1-2025,2021-00060-SD-0,Absent
72,2025-01-05,CMPE404-S1-2025,2021-00060-SD-0,Present
73,2025-01-05,GEED037-S1-2025,2021-00062-SD-0,Present
74,2025-01-05,CMPE403-S1-2025,2021-00062-SD-0,Present
75,2025-01-05,CMPE404-S1-2025,2021-00062-SD-0,Present
76,2025-01-05,GEED037-S1-2025,2021-00063-SD-0,Absent
77,2025-01-05,CMPE403-S1-2025,2021-00063-SD-0,Absent
78,2025-01-05,CMPE404-S1-2025,2021-00063-SD-0,Absent
79,2025-01-05,MATH209-S1-2025,2024-00067-SD-0,Present
80,2025-01-05,PATHFIT3-S1-2025,2024-00067-SD-0,Present
81,2025-01-05,ENGL013-S1-2025,2024-00067-SD-0,Present
82,2025-01-05,CMPE203-S1-2025,2024-00067-SD-0,Present
